,ratio,rndint,mape,r2
0,0.05,678.0,0.14464293410504597,0.5776294704930595
1,0.05,147.0,0.14130739879814694,0.6339871037022646
2,0.05,561.0,0.16588565995722485,0.526112588414775
3,0.05,237.0,0.16018662117082497,0.5537840898318036
4,0.05,588.0,0.17443690194308445,0.5035403916216907
5,0.05,951.0,0.12641426573747536,0.6502514192053975
6,0.05,490.0,0.1398284636632899,0.6075805992246576
7,0.05,395.0,0.13109097475352688,0.6236699182659348
8,0.05,877.0,0.16274776180182793,0.6774206588012953
9,0.05,297.0,0.15401406132265597,0.5999790737656419
10,0.05,721.0,0.14780580619046144,0.5924705490915755
11,0.05,711.0,0.1275920227231834,0.6165131075217913
12,0.05,985.0,0.12807804418816635,0.6441829279202612
13,0.05,171.0,0.13711847544647507,0.5975308234241291
14,0.05,75.0,0.1530718839258268,0.5402826676071394
15,0.05,16.0,0.153075101436773,0.5928663913677944
16,0.05,669.0,0.13934576555929978,0.583219310558712
17,0.05,530.0,0.1647909577475571,0.5354990655102096
18,0.05,999.0,0.13790711717017207,0.6180705844926986
19,0.05,794.0,0.14488290253313751,0.6597553824829892
20,0.05,936.0,0.12856227864167769,0.646091030019635
21,0.05,111.0,0.1455819319567917,0.5955260756635583
22,0.05,816.0,0.14607821578612795,0.6082476515685704
23,0.05,968.0,0.17354483527483802,0.5223466111802573
24,0.05,48.0,0.12424965110952443,0.6659029703253443
25,0.05,986.0,0.14286434035765966,0.637588868744206
26,0.05,829.0,0.14364217428439427,0.5345388190001874
27,0.05,996.0,0.18949566132312645,0.4452487688168707
28,0.05,272.0,0.1294957678324879,0.5260930431542592
29,0.05,759.0,0.14804621185066105,0.5143553859283764
30,0.05,390.0,0.16556141338652888,0.5164947907553875
31,0.05,930.0,0.14741980837750987,0.6107955687850035
32,0.05,633.0,0.15813566789288375,0.5024926282245509
33,0.05,928.0,0.16522171093012533,0.558567512744398
34,0.05,854.0,0.15186808413850741,0.6191370733169608
35,0.05,554.0,0.16291699932134898,0.49182907754447147
36,0.05,562.0,0.13501572954630944,0.5787801717828241
37,0.05,78.0,0.1274756630649253,0.6937306359900994
38,0.05,222.0,0.13813249889440046,0.5695317939815894
39,0.05,294.0,0.13982766943298988,0.6116976033725934
40,0.05,725.0,0.15245132855339408,0.5843061176956107
41,0.05,582.0,0.15287062543342012,0.5950021530783625
42,0.05,731.0,0.1342012924403147,0.5896366770892731
43,0.05,249.0,0.13226832834408978,0.6558248777295859
44,0.05,791.0,0.1586585967979254,0.45049158637062836
45,0.05,35.0,0.17315090218851936,0.5404995221703861
46,0.05,180.0,0.14272336940276636,0.5909201172099516
47,0.05,510.0,0.1247431961915767,0.633596366282287
48,0.05,593.0,0.1662055662164146,0.6283626570854313
49,0.05,634.0,0.14928580472567948,0.5566240428787647
50,0.1,678.0,0.1381092598020741,0.579406398115534
51,0.1,147.0,0.13479917068287922,0.635751514605136
52,0.1,561.0,0.15889806305505458,0.5633439246325107
53,0.1,237.0,0.15745055217331108,0.5394672776540881
54,0.1,588.0,0.15535731910415018,0.5761063638006192
55,0.1,951.0,0.13479115208183448,0.6733733421859908
56,0.1,490.0,0.14847433613119485,0.5891330921339929
57,0.1,395.0,0.13457208069148036,0.6268443852989705
58,0.1,877.0,0.16674726302567705,0.6349500189994077
59,0.1,297.0,0.13882418504582275,0.6449453702095294
60,0.1,721.0,0.1386540260588401,0.5833146104519655
61,0.1,711.0,0.13374058791003163,0.6111998499487443
62,0.1,985.0,0.13779656447327757,0.6053118744127337
63,0.1,171.0,0.16453325134906854,0.5569895799409679
64,0.1,75.0,0.16122947041261323,0.5674082050234436
65,0.1,16.0,0.15378735916183556,0.5956773326576237
66,0.1,669.0,0.1337117822446508,0.6247685566674743
67,0.1,530.0,0.1520790928886666,0.5639625832901802
68,0.1,999.0,0.14475897964180567,0.6033669709229511
69,0.1,794.0,0.14766415882656062,0.6081136835379674
70,0.1,936.0,0.14608859682652714,0.5997782248101836
71,0.1,111.0,0.14039066784793464,0.573500115368732
72,0.1,816.0,0.14507420947685812,0.5669763164326965
73,0.1,968.0,0.15998075308863216,0.5872372669369217
74,0.1,48.0,0.125398771777723,0.6437772061501708
75,0.1,986.0,0.15870436516482936,0.5745816358141174
76,0.1,829.0,0.13768152810366222,0.5811214217499796
77,0.1,996.0,0.17560373026368212,0.49168675242208615
78,0.1,272.0,0.12865743101636526,0.5993064965436958
79,0.1,759.0,0.14168414609408653,0.5416867895597852
80,0.1,390.0,0.16270180747245944,0.5233493240458083
81,0.1,930.0,0.14499148921655924,0.5670234424208029
82,0.1,633.0,0.15617817353620048,0.4901210101925263
83,0.1,928.0,0.1515562631934532,0.5542251086345588
84,0.1,854.0,0.15355902931380794,0.5753007817155157
85,0.1,554.0,0.14072709941958703,0.5318474509991072
86,0.1,562.0,0.15041984370693237,0.6047730378577426
87,0.1,78.0,0.1354931790129415,0.6370957956165608
88,0.1,222.0,0.15409113148011921,0.5513388392014507
89,0.1,294.0,0.15901309366084623,0.5527499417104538
90,0.1,725.0,0.15913339174474533,0.6035666128122024
91,0.1,582.0,0.16352830677567032,0.49311396604811164
92,0.1,731.0,0.14239788959008529,0.5870989016742129
93,0.1,249.0,0.13734738006809422,0.6834517330859663
94,0.1,791.0,0.15979100650486364,0.49346152224968487
95,0.1,35.0,0.14331874259769112,0.5984203416899396
96,0.1,180.0,0.15868248543427887,0.5235922283385495
97,0.1,510.0,0.1523497387482539,0.5399374323261416
98,0.1,593.0,0.15479139441716974,0.6352884165791238
99,0.1,634.0,0.14343960776367298,0.5939483297980471
100,0.15,678.0,0.14824154653130753,0.5293375076483238
101,0.15,147.0,0.14160279391443237,0.5977826749510227
102,0.15,561.0,0.15587028270391537,0.5572344347310945
103,0.15,237.0,0.15424671230653614,0.5677637819865803
104,0.15,588.0,0.1518341057871826,0.5827391899859524
105,0.15,951.0,0.1350942152928882,0.6717286753660368
106,0.15,490.0,0.15808737142471602,0.5530216123780984
107,0.15,395.0,0.1387270164791431,0.6163485382976028
108,0.15,877.0,0.16871001935416202,0.585551976211275
109,0.15,297.0,0.1432654598679681,0.614086049233469
110,0.15,721.0,0.14021802413245682,0.5525228003254299
111,0.15,711.0,0.1334192704722053,0.6173051747444751
112,0.15,985.0,0.13417963038420314,0.6282081916551411
113,0.15,171.0,0.16147028235275956,0.5553024478434088
114,0.15,75.0,0.15393344289197658,0.5870893016038926
115,0.15,16.0,0.14937363751688834,0.6034418550780368
116,0.15,669.0,0.1360343690359984,0.6125699430546497
117,0.15,530.0,0.14286957141323775,0.5956893006513236
118,0.15,999.0,0.14386474020363968,0.5971212496360933
119,0.15,794.0,0.14562105945735218,0.5895641556982769
120,0.15,936.0,0.14169807991965128,0.6149114137499418
121,0.15,111.0,0.14620170610195368,0.5892442778468556
122,0.15,816.0,0.15560507106247556,0.544868696280588
123,0.15,968.0,0.15783405874811013,0.5753779710791151
124,0.15,48.0,0.12951251672858416,0.640295628701857
125,0.15,986.0,0.15465749022026623,0.5770785411430732
126,0.15,829.0,0.14368716182795888,0.5768989897990566
127,0.15,996.0,0.15408377431616666,0.5634584923658756
128,0.15,272.0,0.14269826165181987,0.5651831824416871
129,0.15,759.0,0.14881036690607707,0.5610092376648312
130,0.15,390.0,0.1716335008223724,0.5015281890694216
131,0.15,930.0,0.15054873026565127,0.5680274255232237
132,0.15,633.0,0.14970220862693456,0.49571090729147216
133,0.15,928.0,0.1590557679286444,0.5678298548156638
134,0.15,854.0,0.15175659643409523,0.5619425099832813
135,0.15,554.0,0.13766396938419073,0.5796985309038309
136,0.15,562.0,0.1453813437302748,0.5781247389700642
137,0.15,78.0,0.14578647847420212,0.6091613288644946
138,0.15,222.0,0.15594448283812964,0.5509132112574717
139,0.15,294.0,0.15703283023567718,0.5454088574304643
140,0.15,725.0,0.15116163646275727,0.5989412287614524
141,0.15,582.0,0.15666762454836766,0.5044611608635143
142,0.15,731.0,0.14315903985669048,0.6004371357561826
143,0.15,249.0,0.14846675553124083,0.6300698840948633
144,0.15,791.0,0.15612195659844938,0.5219063514293811
145,0.15,35.0,0.14668327043738116,0.5919323753641452
146,0.15,180.0,0.14785304086385856,0.5647193190605783
147,0.15,510.0,0.1509361176904923,0.5651455101451532
148,0.15,593.0,0.15089377991141448,0.6318185998022532
149,0.15,634.0,0.15387338533309253,0.57599613036155
150,0.2,678.0,0.14775338700406943,0.5502433193090404
151,0.2,147.0,0.14159690444686218,0.5933704158803625
152,0.2,561.0,0.145952821288145,0.5853684999635094
153,0.2,237.0,0.15802543679691308,0.541811667574706
154,0.2,588.0,0.15345075223201843,0.5663147327314527
155,0.2,951.0,0.13614513744667525,0.6587062873490765
156,0.2,490.0,0.15210647357048163,0.5588366331045903
157,0.2,395.0,0.1350405121802346,0.6166091118717711
158,0.2,877.0,0.16166529269019017,0.5899388470239715
159,0.2,297.0,0.15221611580565098,0.6008089963373754
160,0.2,721.0,0.13997033873895312,0.5833958992394892
161,0.2,711.0,0.14089811641738503,0.5946421520520726
162,0.2,985.0,0.14463941425989377,0.6059227380287935
163,0.2,171.0,0.16502131445157747,0.5490901771334429
164,0.2,75.0,0.15008848354757873,0.5646732444746546
165,0.2,16.0,0.15536275945082753,0.5811186432354707
166,0.2,669.0,0.13186170020940494,0.5949345237971708
167,0.2,530.0,0.14321251609911553,0.5873019246410768
168,0.2,999.0,0.1472196043969451,0.5978494494414671
169,0.2,794.0,0.14278085105981392,0.6006309314182701
170,0.2,936.0,0.1391556077397706,0.5974574593348925
171,0.2,111.0,0.15005962529363073,0.5936095695712547
172,0.2,816.0,0.14466111772669932,0.576358259432284
173,0.2,968.0,0.15340562432490487,0.5944025258653067
174,0.2,48.0,0.13616628999423078,0.6188976259117105
175,0.2,986.0,0.14913416628233492,0.6048505444331971
176,0.2,829.0,0.14329893690480108,0.5844359474434451
177,0.2,996.0,0.14826382796421933,0.5682531337184803
178,0.2,272.0,0.14705054889204294,0.5790312010468073
179,0.2,759.0,0.1566320594256441,0.5442508004722688
180,0.2,390.0,0.1629761547669186,0.519293309716429
181,0.2,930.0,0.14977053082336658,0.559613372242157
182,0.2,633.0,0.15252258101221833,0.5134784310906239
183,0.2,928.0,0.15356293216022396,0.5823525905594349
184,0.2,854.0,0.1467824781110864,0.5803160030277839
185,0.2,554.0,0.141785403631739,0.5753471048978303
186,0.2,562.0,0.15124347192919957,0.5531324048017333
187,0.2,78.0,0.14251521517016175,0.5879080133740275
188,0.2,222.0,0.14898499088243009,0.5988169832309915
189,0.2,294.0,0.15103512125805596,0.5455273483392591
190,0.2,725.0,0.1471944881233942,0.5933982156344619
191,0.2,582.0,0.15645727107705049,0.56134690275112
192,0.2,731.0,0.1441960846039074,0.5946943908280808
193,0.2,249.0,0.14665254076224918,0.6188902685347802
194,0.2,791.0,0.15045761911201286,0.5610012056218934
195,0.2,35.0,0.1478053160738211,0.5723965124492834
196,0.2,180.0,0.1490504549519044,0.5614959335432994
197,0.2,510.0,0.14842180880814382,0.5736356908392555
198,0.2,593.0,0.15231375431292812,0.6215225992626783
199,0.2,634.0,0.1516523365309452,0.5760263695344592
200,0.25,678.0,0.15312102610105316,0.5364790533970117
201,0.25,147.0,0.14065065464048865,0.6038567193972006
202,0.25,561.0,0.14381247717371912,0.5840612428697375
203,0.25,237.0,0.15204632156422407,0.5607255631094281
204,0.25,588.0,0.1488067216562727,0.5862869695381416
205,0.25,951.0,0.13624169687743506,0.6543094474992435
206,0.25,490.0,0.1481485732916572,0.5695633534704228
207,0.25,395.0,0.14167034366857603,0.6021608810799508
208,0.25,877.0,0.15830547934513034,0.58057659408439
209,0.25,297.0,0.1541673346529806,0.584765190803902
210,0.25,721.0,0.1433368741928681,0.577395646584306
211,0.25,711.0,0.14347175591211114,0.5950837704906706
212,0.25,985.0,0.14548046062689327,0.5840661715601116
213,0.25,171.0,0.15585909688314292,0.5766004623633784
214,0.25,75.0,0.1482010222740753,0.5719420497239303
215,0.25,16.0,0.15138868583279236,0.5919904866410605
216,0.25,669.0,0.13094119256134532,0.5958600468778209
217,0.25,530.0,0.1451990172472556,0.6014160450015297
218,0.25,999.0,0.14270893296632392,0.5929712463505667
219,0.25,794.0,0.14792203916396734,0.5933794183637378
220,0.25,936.0,0.14081888557485175,0.5986240159311741
221,0.25,111.0,0.15402929231981005,0.5851823243500657
222,0.25,816.0,0.14836365971282772,0.5740389282043872
223,0.25,968.0,0.15317583882572838,0.5961743910786483
224,0.25,48.0,0.1386595763611037,0.6022041304263019
225,0.25,986.0,0.15131236034552104,0.5947668951651666
226,0.25,829.0,0.1460956622434999,0.5745631920031321
227,0.25,996.0,0.14253504630236297,0.5794214669913261
228,0.25,272.0,0.15016450575338527,0.5695087405615107
229,0.25,759.0,0.15155854622673853,0.553653341342126
230,0.25,390.0,0.16028252433157925,0.5412617202316876
231,0.25,930.0,0.15002637281798242,0.5722105709316905
232,0.25,633.0,0.1483292978674618,0.530168526446823
233,0.25,928.0,0.1469365343348073,0.5960426725007284
234,0.25,854.0,0.15001678639479246,0.5715204028724191
235,0.25,554.0,0.14870201394993526,0.5597158607949293
236,0.25,562.0,0.14919108988035873,0.5574367640989988
237,0.25,78.0,0.14595249986913106,0.5847103995866108
238,0.25,222.0,0.14616689690756307,0.5788904553707737
239,0.25,294.0,0.1524674449371186,0.5580704056730104
240,0.25,725.0,0.14497240498103425,0.5939799088480328
241,0.25,582.0,0.1500686986968705,0.5836906071809248
242,0.25,731.0,0.14787827850474794,0.5758931295418399
243,0.25,249.0,0.14497310244267314,0.62126254088184
244,0.25,791.0,0.15426778617046846,0.5687100669128208
245,0.25,35.0,0.15384185524125582,0.5669217841616323
246,0.25,180.0,0.1463397208903488,0.5768878745407806
247,0.25,510.0,0.1511227428200037,0.5714022496467343
248,0.25,593.0,0.14730911700168955,0.6238565421795148
249,0.25,634.0,0.14400441912071119,0.5977729461795469
250,0.3,678.0,0.15520975691967195,0.5331419859342512
251,0.3,147.0,0.1377439742233378,0.6077412853392052
252,0.3,561.0,0.14379139037940056,0.5894801243014587
253,0.3,237.0,0.149034597374891,0.558704488045918
254,0.3,588.0,0.14873419920750733,0.5745017451409291
255,0.3,951.0,0.13846405518427846,0.6439640013722867
256,0.3,490.0,0.15172448433265134,0.5676395721730529
257,0.3,395.0,0.1398733913907184,0.6049056275019898
258,0.3,877.0,0.15378565292437663,0.5807057171695915
259,0.3,297.0,0.1514856349998687,0.5791403570135838
260,0.3,721.0,0.14299172752638473,0.5783425025214093
261,0.3,711.0,0.14793955560286848,0.5917170370548699
262,0.3,985.0,0.1456288045826686,0.5808807818729624
263,0.3,171.0,0.15576468461378942,0.5737161875413942
264,0.3,75.0,0.14968821268838575,0.5662038658791073
265,0.3,16.0,0.1503849594876439,0.5813149642253801
266,0.3,669.0,0.1315470827391806,0.6017738591962241
267,0.3,530.0,0.14841242190569548,0.5946677316163003
268,0.3,999.0,0.14847887957340808,0.5748130602643027
269,0.3,794.0,0.1503960219353715,0.5738867596171462
270,0.3,936.0,0.1423917272457014,0.5926877665099332
271,0.3,111.0,0.15356768376102514,0.5794590983140522
272,0.3,816.0,0.1492305229726146,0.5805037762919361
273,0.3,968.0,0.1531073155800008,0.5947048181529251
274,0.3,48.0,0.14240500621650912,0.5837268579520221
275,0.3,986.0,0.15021446038716899,0.5918471126093865
276,0.3,829.0,0.14816856488627964,0.5667010108134534
277,0.3,996.0,0.1418384192276977,0.5826021257959992
278,0.3,272.0,0.1509373048673402,0.5801771037563932
279,0.3,759.0,0.14711736794626804,0.5704235410621795
280,0.3,390.0,0.15234419245980355,0.5652210040331648
281,0.3,930.0,0.15204922210814154,0.560010555985305
282,0.3,633.0,0.1481783621265593,0.5398311542510096
283,0.3,928.0,0.1454214862491263,0.6044717299662645
284,0.3,854.0,0.14904356703313945,0.5728231081187485
285,0.3,554.0,0.14853309933820638,0.5618286719039862
286,0.3,562.0,0.15286525055799274,0.5626883984518813
287,0.3,78.0,0.14944769946689243,0.5613272826683646
288,0.3,222.0,0.14911775952716894,0.573141114356724
289,0.3,294.0,0.15759613090609131,0.562257973962167
290,0.3,725.0,0.14586823180733513,0.5887705007969408
291,0.3,582.0,0.1495102379269225,0.5898197419708902
292,0.3,731.0,0.14494200410735783,0.5837617419547325
293,0.3,249.0,0.14403417095172596,0.6240035411689486
294,0.3,791.0,0.15281206348304383,0.5729847769526505
295,0.3,35.0,0.15580906827122537,0.5605902481587054
296,0.3,180.0,0.14532769119748848,0.5829118990513431
297,0.3,510.0,0.1477979849705974,0.5699528686534681
298,0.3,593.0,0.14631464868246763,0.6190376163658273
299,0.3,634.0,0.14574517641083654,0.5778030620306893
300,0.35,678.0,0.15018302670443756,0.5453652322833005
301,0.35,147.0,0.13822066527843868,0.6128140197979771
302,0.35,561.0,0.14436521042824485,0.5908315658364147
303,0.35,237.0,0.14814117062373977,0.559255891776803
304,0.35,588.0,0.1483269330033917,0.574854153733195
305,0.35,951.0,0.13997492108958087,0.6287629511129499
306,0.35,490.0,0.14916176341257587,0.5820364953578345
307,0.35,395.0,0.14078903392060535,0.6055827939823497
308,0.35,877.0,0.1523051710125198,0.5789207936309252
309,0.35,297.0,0.15024165193562558,0.5804045999039092
310,0.35,721.0,0.14270424319655828,0.5894322514608683
311,0.35,711.0,0.1500655223691056,0.5860237060590068
312,0.35,985.0,0.14733594932436891,0.5835808950595733
313,0.35,171.0,0.15388576482927885,0.5788939554114689
314,0.35,75.0,0.14675960379626815,0.5680413917267422
315,0.35,16.0,0.1489106851507246,0.5701799943127112
316,0.35,669.0,0.13617931343982723,0.6039168981350843
317,0.35,530.0,0.14619636525483115,0.6010754519325616
318,0.35,999.0,0.14677562410481385,0.5815492979120107
319,0.35,794.0,0.1472751240158597,0.5760648236634285
320,0.35,936.0,0.1403836454942311,0.5953898902747317
321,0.35,111.0,0.15626873378194264,0.5806823029715551
322,0.35,816.0,0.14344620992149854,0.5878439283957959
323,0.35,968.0,0.15591392631172946,0.5851321860842156
324,0.35,48.0,0.14365637031717352,0.5715770406806
325,0.35,986.0,0.14652542113080327,0.5836190620110762
326,0.35,829.0,0.14619760109444982,0.5750666002537259
327,0.35,996.0,0.1387474482472439,0.5895245580674233
328,0.35,272.0,0.1503500348809672,0.5745919531355737
329,0.35,759.0,0.1449459199310456,0.5694713466558013
330,0.35,390.0,0.15484333170596384,0.5598218542213285
331,0.35,930.0,0.15003274112882917,0.5672710181494756
332,0.35,633.0,0.1498828488719147,0.5375058620948566
333,0.35,928.0,0.14149333701425096,0.6127763206811864
334,0.35,854.0,0.15087921124851256,0.5850408614138528
335,0.35,554.0,0.14848950747396836,0.5539427793994334
336,0.35,562.0,0.1512389587426642,0.5585769687526966
337,0.35,78.0,0.14881359989637818,0.5541088960882388
338,0.35,222.0,0.15093515761886425,0.5635307124136444
339,0.35,294.0,0.15388539809507776,0.5716030520123601
340,0.35,725.0,0.149167752003222,0.59057220167802
341,0.35,582.0,0.14886888695652314,0.5836809872444283
342,0.35,731.0,0.14537504616167957,0.5864176949166869
343,0.35,249.0,0.14983984122395097,0.6106930161936692
344,0.35,791.0,0.1539483867511831,0.5729415547086765
345,0.35,35.0,0.15230505482035686,0.5702390357716172
346,0.35,180.0,0.14443445825293408,0.5773813193537933
347,0.35,510.0,0.14960360810961235,0.5687736879031455
348,0.35,593.0,0.1455269552836682,0.6167258909998894
349,0.35,634.0,0.14621463394789438,0.5810405319717279
350,0.4,678.0,0.1521616711825686,0.5439787636033206
351,0.4,147.0,0.14071383092785508,0.6091609206420413
352,0.4,561.0,0.1484037283506325,0.5871034673841863
353,0.4,237.0,0.1477210525776446,0.5645760041826393
354,0.4,588.0,0.148548861067354,0.5720488754434419
355,0.4,951.0,0.1447167099242683,0.6130577463692644
356,0.4,490.0,0.14888713933992004,0.5834028347024494
357,0.4,395.0,0.1409695936496779,0.5981024349326404
358,0.4,877.0,0.1522443461370018,0.5810269429575899
359,0.4,297.0,0.14715738193711908,0.5829218489326126
360,0.4,721.0,0.14480227342377314,0.5824720049265407
361,0.4,711.0,0.1513025431064809,0.5736972436996459
362,0.4,985.0,0.14437414378161292,0.5959884268774289
363,0.4,171.0,0.1563825453305591,0.5794140871003362
364,0.4,75.0,0.14294907641768542,0.5817058179004797
365,0.4,16.0,0.14975588198659257,0.5831976777340144
366,0.4,669.0,0.14099903785810913,0.5952025786615585
367,0.4,530.0,0.14485300088176453,0.5937046351463757
368,0.4,999.0,0.14655078676107608,0.5815231525580523
369,0.4,794.0,0.14599890237944654,0.569742539074908
370,0.4,936.0,0.1376164423084169,0.5962523963392703
371,0.4,111.0,0.15472884758116406,0.5792831450135046
372,0.4,816.0,0.14439005661271195,0.5846819500223657
373,0.4,968.0,0.15601730361511118,0.5707422334820142
374,0.4,48.0,0.14431700482684898,0.5776453430018795
375,0.4,986.0,0.14721419846989156,0.5767201999897887
376,0.4,829.0,0.14579195309552667,0.5762811090035312
377,0.4,996.0,0.13686565896040842,0.6102409756040265
378,0.4,272.0,0.14982840732335834,0.581531295637941
379,0.4,759.0,0.14578109376087373,0.5748462638398855
380,0.4,390.0,0.16018657413350026,0.541772677286279
381,0.4,930.0,0.15031756598017226,0.5564427635411142
382,0.4,633.0,0.14747426472946001,0.5542911648958915
383,0.4,928.0,0.1468150072828987,0.594950022104862
384,0.4,854.0,0.15027284987716527,0.5773840399108271
385,0.4,554.0,0.14597679755015175,0.5594814424048336
386,0.4,562.0,0.14960440736492434,0.5748084475079391
387,0.4,78.0,0.1473236611320489,0.5626379141189835
388,0.4,222.0,0.14794867189061836,0.5763218806479371
389,0.4,294.0,0.15050984733830047,0.5816232164969614
390,0.4,725.0,0.1491572681121241,0.5942403089688719
391,0.4,582.0,0.1504151528863844,0.5790416904682045
392,0.4,731.0,0.15123607402445424,0.5751445503928171
393,0.4,249.0,0.1474774605519777,0.6118470509932029
394,0.4,791.0,0.15063561750478768,0.5796033018889322
395,0.4,35.0,0.1535198836583436,0.5721788742398486
396,0.4,180.0,0.1415518957011112,0.5893843680228588
397,0.4,510.0,0.14798425134237625,0.5739866637537421
398,0.4,593.0,0.14686948043446243,0.6059412744531154
399,0.4,634.0,0.14698147230500924,0.5807971162846159
400,0.45,678.0,0.15338860520203054,0.5519803928756246
401,0.45,147.0,0.14007175005598582,0.6064841383382704
402,0.45,561.0,0.1471490081659808,0.5920490009896886
403,0.45,237.0,0.14790408741554878,0.5586360722100505
404,0.45,588.0,0.14446377445676561,0.5790297056349545
405,0.45,951.0,0.1453560607569625,0.6120140659782592
406,0.45,490.0,0.15204288650284986,0.5771533737209471
407,0.45,395.0,0.14510276492009444,0.5944043915820445
408,0.45,877.0,0.15202240055567576,0.5769423366585409
409,0.45,297.0,0.14841991267841723,0.5821773348957558
410,0.45,721.0,0.14396407299077843,0.5820092732874056
411,0.45,711.0,0.1532518013070333,0.5770992521053104
412,0.45,985.0,0.14429307209359993,0.5996702240401395
413,0.45,171.0,0.15796364578007402,0.5714901470139724
414,0.45,75.0,0.1420268734984595,0.5871145039771064
415,0.45,16.0,0.14904365873361303,0.5944423662714524
416,0.45,669.0,0.1408930359592969,0.5907546127543983
417,0.45,530.0,0.1466158810881116,0.5913080326090647
418,0.45,999.0,0.14730162599195967,0.5660621443921338
419,0.45,794.0,0.1461156618975734,0.5596101960757649
420,0.45,936.0,0.14131680533760485,0.5943490969131797
421,0.45,111.0,0.15495245224313986,0.5812298705440939
422,0.45,816.0,0.1447574596857333,0.5912318776622542
423,0.45,968.0,0.15810915650897,0.5724479307115773
424,0.45,48.0,0.14412627879008402,0.5701689922872584
425,0.45,986.0,0.1453349498974049,0.5875900442209807
426,0.45,829.0,0.14574343909447707,0.5773417095908843
427,0.45,996.0,0.13900989971435165,0.6156964323967646
428,0.45,272.0,0.1495104001272942,0.5814559455306382
429,0.45,759.0,0.14932800347374717,0.5791265326993548
430,0.45,390.0,0.15691947236741643,0.539955301416588
431,0.45,930.0,0.15135988692729374,0.5522039769627618
432,0.45,633.0,0.1482856724619558,0.5630195424708904
433,0.45,928.0,0.14731745980948446,0.5928795632756865
434,0.45,854.0,0.14942576218965703,0.5858366606522252
435,0.45,554.0,0.14492866909583488,0.5626052717326475
436,0.45,562.0,0.1481289613566747,0.5707933930038029
437,0.45,78.0,0.14683559427792106,0.5692956473733937
438,0.45,222.0,0.14977049265201792,0.5651022687159464
439,0.45,294.0,0.14717373618783947,0.588892427465295
440,0.45,725.0,0.149961399516134,0.5920239327640158
441,0.45,582.0,0.15021212539077347,0.5821440163505829
442,0.45,731.0,0.1491971504308337,0.5752913769690753
443,0.45,249.0,0.14712563773300114,0.6064797156992474
444,0.45,791.0,0.1531002730535174,0.5718235470540507
445,0.45,35.0,0.15069024385520421,0.577650375592192
446,0.45,180.0,0.14436341631252,0.5803806351072162
447,0.45,510.0,0.1480408135717466,0.5646666806399122
448,0.45,593.0,0.14508069864711853,0.6133212306987641
449,0.45,634.0,0.14537219932100884,0.5859064381195476
450,0.5,678.0,0.15586118918818115,0.546682966845049
451,0.5,147.0,0.14257906975683698,0.5946911387829883
452,0.5,561.0,0.1460537228896137,0.5965884388037879
453,0.5,237.0,0.14650982412111566,0.5670135196025959
454,0.5,588.0,0.14574163998279305,0.576373981391901
455,0.5,951.0,0.1421223692860472,0.616068811550434
456,0.5,490.0,0.15344709103195386,0.5649076562828756
457,0.5,395.0,0.14647193737843672,0.5925019533726437
458,0.5,877.0,0.15046860996037376,0.5794240674833693
459,0.5,297.0,0.15258769321667398,0.5771939253432868
460,0.5,721.0,0.14428394983003937,0.581914123855984
461,0.5,711.0,0.15335523305808668,0.5734344382914867
462,0.5,985.0,0.14414045420826216,0.6046490794801856
463,0.5,171.0,0.15410524657817165,0.5753980031425574
464,0.5,75.0,0.14539354725504244,0.5805293030338297
465,0.5,16.0,0.14799808973623196,0.5955828294822727
466,0.5,669.0,0.14264539790936537,0.5776705516672822
467,0.5,530.0,0.14783614349684276,0.5921963542177944
468,0.5,999.0,0.14926966054677293,0.5657563626674198
469,0.5,794.0,0.14857858907797739,0.566255827454009
470,0.5,936.0,0.14246545500770616,0.5791645921383379
471,0.5,111.0,0.15422607226852364,0.5788256295109517
472,0.5,816.0,0.14213855181901758,0.5994090449051025
473,0.5,968.0,0.15465718656474187,0.5785391668913562
474,0.5,48.0,0.14372138050797867,0.5742560284980605
