,#,substance,SigC800,SigBr730,EpsC800,EpsBr730,MAPE_dens1,MAPE_dens2,MAPE_RCE1,MAPE_RCE2,prediction_1-bromobutane,prediction_2-bromobutane,RCE1,RCE2,RCE3,RCE4,RCE5,RCE6,RCE7,RCE8,RCE9,RCE21,RCE22,RCE23
0,maxR2-0,both,0.24454034341077263,0.5038895914880019,0.5068330136426908,2.4419249921696835,0.13485717295030925,10.291928945669447,331.2251564343073,80.27101378275493,1277.5205078125,1388.02392578125,1.9897227533460844,0.05807839388145196,-2.568833652007646,0.0,-1.1706500956022934,-1.1324091778202676,-3.6218929254302092,2.037523900573615,-2.579110898661567,0.0,0.7533460803059242,-1.0062141491395813
1,maxR2-1,both,0.24154528906732123,0.5042762935319289,0.500402503091731,2.431679934279573,0.2581522071935292,10.574606348703815,332.7002375727427,80.40487121840064,1279.093505859375,1391.5814208984375,2.0886711281070753,0.035372848948373836,-2.5571223709368986,0.0,-1.1818833652007632,-1.1618068833651982,-3.611854684512427,2.0231835564053546,-2.5740917782026793,0.0,0.7043499043977062,-1.065965583173998
2,maxR2-2,both,0.26839493975532425,0.4962710388559038,0.5171317617176521,2.4456027839944436,0.059871670593944624,11.115624689610648,332.5887775305437,77.1847662156084,1276.5638427734375,1398.39013671875,1.9529158699808844,0.06787762906310235,-2.459130019120456,0.0,-1.2213193116634764,-1.195745697896746,-3.502629063097508,1.9574569789675014,-2.458413001912039,0.0,0.744263862332697,-0.9445506692160607
3,maxR2-3,both,0.28139357438022944,0.5037365078493536,0.49547239847735297,2.437345089089928,0.33343432184707994,9.80751786290723,340.1192982897526,80.32014897760993,1280.053955078125,1381.9276123046875,1.987332695984703,0.07552581261950346,-2.581978967495219,0.0,-1.2289674952198844,-1.2251434034416837,-3.6300191204588947,1.9404875717017207,-2.591300191204592,0.0,0.7069789674952195,-1.0609464627151035
4,maxR2-4,both,0.26288373429744927,0.5070790874860948,0.5101423576700779,2.4393654771306355,0.014511039029428949,9.321583932384783,337.015818948503,81.57573294717793,1275.6148681640625,1375.8121337890625,2.097036328871893,0.006692160611859467,-2.6132887189292537,0.0,-1.1816443594646244,-1.197418738049711,-3.6618068833652,2.0016730401529634,-2.6211759082217934,0.0,0.7251434034416874,-1.069311663479921
5,maxR2-5,both,0.25052401506567834,0.5029746768259984,0.5076236066099428,2.4405799042652,0.46148472098389604,10.557874422675804,334.3126945949541,78.71479733403811,1281.6876220703125,1391.370849609375,2.106596558317398,0.07074569789674767,-2.574808795411089,0.0,-1.1919216061185456,-1.1909655831739971,-3.5944072657743753,2.0062141491395806,-2.5616634799235154,0.0,0.7729445506692182,-0.947179732313574
6,maxR2-6,both,0.1936291816270565,0.5092461997006387,0.4955522275459367,2.427032626035134,0.054456104135643946,9.865405477130512,345.148145308403,81.85341556175928,1276.4947509765625,1382.6561279296875,1.9639101338432152,0.11806883365200758,-2.696701720841297,0.0,-1.2100860420650066,-1.2452198852772418,-3.7545411089866163,1.9940248565965626,-2.70267686424474,0.0,0.6854684512428354,-1.1216539196940687
7,maxR2-7,both,0.25386621945690496,0.4987420554974618,0.5024649827521409,2.4382252525177783,0.3443228635953947,10.077973685190702,329.2829873218476,77.7343739327957,1280.19287109375,1385.331298828125,2.0076481835564066,0.01959847036329399,-2.4717973231357515,0.0,-1.1589388145315462,-1.1735181644359456,-3.5346558317399586,1.9988049713193115,-2.5117112810707423,0.0,0.7746175908221762,-0.9223231357552603
8,maxR2-8,both,0.2582862019997312,0.5021736463765384,0.5089302867432772,2.4416433292275412,0.5354655687852755,10.026429653357171,335.4408465765073,81.48682401471653,1282.6314697265625,1384.6826171875,1.9708413001912068,0.021510516252390872,-2.5413479923518185,0.0,-1.1998087954110923,-1.2043499043977024,-3.573613766730401,2.0054971319311643,-2.56333652007648,0.0,0.765535372848949,-1.0205544933078419
9,maxR2-9,both,0.24382423809070675,0.5023963454241951,0.5107647463003575,2.4445569142389156,0.16461408405510625,9.97114154996027,331.56092593117614,80.24038382510922,1277.900146484375,1383.98681640625,2.0253346080305903,0.09918738049713002,-2.5293977055449326,0.0,-1.1730401529636747,-1.1837954110898667,-3.5592734225621405,2.0155353728489467,-2.536089866156792,0.0,0.764101338432123,-0.9930688336520079
10,maxR2-10,both,0.24630520181011062,0.504922156870766,0.5094421879381463,2.4425425660708187,0.11335756547362796,10.205388514352403,338.7092301780722,79.96749077779613,1277.2462158203125,1386.934814453125,1.99187380497132,0.08580305927341789,-2.61400573613767,0.0,-1.211042065009562,-1.2117590822179716,-3.650812619502869,2.0384799235181634,-2.5860420650095586,0.0,0.7430688336520097,-1.0109942638623302
11,maxR2-11,both,0.2589343500447401,0.5106553244645652,0.5083659714444626,2.4453254597485348,0.13999526338866167,10.118508594681169,338.73619771694223,84.11752568840973,1277.5860595703125,1385.8414306640625,2.043738049713197,0.06381453154875619,-2.658221797323132,0.0,-1.1871414913957898,-1.1725621414913903,-3.735181644359461,2.055927342256215,-2.6988527724665397,0.0,0.6386233269598464,-1.1460325047801116
12,maxR2-12,both,0.25557528099801896,0.5031283033359707,0.5111584102571535,2.4417840309034844,0.1951364462494157,10.155600122293405,336.10164696346965,80.79298920152839,1278.28955078125,1386.3082275390625,2.004541108986616,0.03752390057360953,-2.5917782026768625,0.0,-1.2084130019120487,-1.1823613766730408,-3.612810707456982,2.012906309751433,-2.5807839388145317,0.0,0.741156787762906,-1.0325047801147278
13,maxR2-13,both,0.24939296017581927,0.5085190109997173,0.49592686029263333,2.434926164631936,0.00045544339825635095,9.974837123187326,334.5379201851554,81.4554605084071,1275.794189453125,1384.0333251953125,2.048279158699807,0.08006692160611366,-2.6465105162523916,0.0,-1.156070745697901,-1.1644359464627185,-3.6661089866156784,1.9899617590822163,-2.640535372848949,0.0,0.6947896749522013,-1.101577437858504
14,maxR2-14,both,0.2536103048844643,0.5015911483475213,0.5130635953020919,2.4407648112314866,0.492361104307105,10.70044013210171,329.30642984401504,77.97272157479115,1282.08154296875,1393.1650390625,2.0494741873804943,0.002629063097513308,-2.5081261950286806,0.0,-1.1618068833651982,-1.1417304015296335,-3.574808795411088,2.022944550669216,-2.5566443594646278,0.0,0.7244263862332709,-0.9858986615678776
15,maxR2-15,both,0.2591790052824625,0.5041516084920056,0.5037298893283699,2.435826750043547,0.38693935300400106,10.483555572109655,329.3606802591894,82.01417515759974,1280.736572265625,1390.435546875,2.0666826003824137,0.0788718929254332,-2.535372848948376,0.0,-1.1517686424474158,-1.1517686424474158,-3.5831739961759057,2.025812619502868,-2.553537284894837,0.0,0.7311185468451237,-1.0726577437858507
16,maxR2-16,both,0.24361347838177702,0.5074760256034211,0.5115404619606402,2.446998483543755,0.18940513121669114,10.455251943037345,335.28460045351613,83.19626394757326,1278.2164306640625,1390.079345703125,2.040630975143406,0.013862332695989757,-2.619980879541106,0.0,-1.1823613766730408,-1.153202676864242,-3.6618068833652,1.9574569789674947,-2.6300191204588885,0.0,0.7136711281070789,-1.1204588910133815
17,maxR2-17,both,0.2476475000715813,0.5046629377205352,0.5151284537105748,2.4446455369137694,0.0659378704783309,9.898054557136472,334.7454734431369,81.71844278958514,1276.6412353515625,1383.0670166015625,2.0141013384321207,0.09942638623326884,-2.5905831739961753,0.0,-1.1553537284894844,-1.2072179732313546,-3.6321701720841304,2.0549713193116665,-2.599904397705548,0.0,0.7404397705544964,-1.0549713193116603
18,maxR2-18,both,0.24565076239610842,0.505910154305538,0.49587650522089444,2.438456221927191,0.15021403543365305,9.708047775129122,337.57853745495584,80.85783293289325,1277.7164306640625,1380.67578125,2.014818355640537,0.05473231357552902,-2.62260994263862,0.0,-1.1878585086042062,-1.1976577437858498,-3.6658699808795396,2.0174474187380502,-2.614244741873802,0.0,0.7048279158699838,-1.0760038240917738
19,maxR2-19,both,0.25165490028762466,0.5042091989415964,0.5078189204081646,2.4417197825657357,0.5145304814871098,10.098391484778507,337.059826044559,79.1627651122859,1282.3643798828125,1385.5882568359375,2.008843212237094,0.01553537284894783,-2.574808795411089,0.0,-1.2100860420650135,-1.1883365200764837,-3.626912045889104,2.007170172084129,-2.6104206500956013,0.0,0.7081739961759067,-1.0325047801147278
20,minMAPE-0,both,0.2556208902219235,0.5022689625724711,0.5099400460442666,2.446474332543669,0.2830293676026842,9.120005447333135,334.41950805348745,78.96395340140879,1279.410888671875,1373.2752685546875,2.005497131931171,0.035372848948373836,-2.5573613766730374,0.0,-1.1692160611854674,-1.1995697896749535,-3.5989483747609925,1.9746653919694073,-2.5812619502868026,0.0,0.761233269598464,-0.9665391969407292
21,minMAPE-1,both,0.10602639253839419,0.37551501564474393,0.4993979043668262,2.4333380334428565,0.08710450673106715,13.198511838249901,254.51471891274463,27.529276426848458,1274.688720703125,1424.603271484375,1.2638623326959872,0.025095602294459413,-0.6563097514340298,0.0,-1.1534416826003808,-1.1529636711281033,-1.7688814531548713,1.2700764818355692,-0.6524856596558293,0.0,1.2010038240917726,0.744263862332697
22,minMAPE-2,both,0.04158112092285875,0.38177363113115614,0.5235371828595594,2.4607202443303184,0.9702130832124977,7.136248898117799,257.5329159755717,29.031876205396756,1288.177978515625,1348.3096923828125,1.316682600382406,0.05043021032504405,-0.7217973231357577,0.0,-1.1601338432122403,-1.1536806883365196,-1.849904397705547,1.3219407265774392,-0.7124760994263849,0.0,1.1794933078393885,0.6842734225621414
23,minMAPE-3,both,0.04009902180947156,0.384660771786446,0.4382078670875588,2.434667721831779,0.36031122322758624,8.523417712678784,261.2745451261299,30.132350957677385,1280.3968505859375,1365.7672119140625,1.3257648183556399,0.04971319311663442,-0.7688814531548788,0.0,-1.1747131931166397,-1.172801147227536,-1.8900573613766767,1.3487093690248566,-0.7746175908221831,0.0,1.1436424474187372,0.6171128107074554
24,minMAPE-4,both,0.2488157750989007,0.5219247202022487,0.5153441909669486,2.446516999343208,0.003756451221778847,7.667480274756655,349.9039478731358,91.0282548301891,1275.7520751953125,1354.9952392578125,2.0595124282982766,0.10086042065009489,-2.8733269598470343,0.0,-1.1735181644359456,-1.2260994263862321,-3.942877629063101,2.01362332695985,-2.88599426386233,0.0,0.6324091778202644,-1.3004302103250482
25,minMAPE-5,both,0.07412590856467967,0.5153555695087547,0.5010949671855672,2.4205721052083082,0.6583128141411235,0.7225379140593962,352.3939149720141,84.4711034217691,1267.4012451171875,1267.5931396484375,2.061902485659651,0.09823135755258158,-2.7629063097514344,0.0,-1.2798757170172128,-1.2327915869980917,-3.8962715105162506,2.000956022944547,-2.7641013384321216,0.0,0.7163001912045922,-1.1472275334607989
26,minMAPE-6,both,0.25268413618854674,0.5295137790786638,0.517650603719575,2.4465056585149565,0.1663459171451282,10.188782683998808,353.6580146455686,91.8736116341465,1277.9222412109375,1386.725830078125,2.031787762906311,0.03871892925430357,-2.9854206500955986,0.0,-1.2048279158699802,-1.1625239005736148,-4.063575525812622,2.106118546845127,-3.029636711281068,0.0,0.6728011472275329,-1.3668738049713178
27,minMAPE-7,both,0.24430636269773337,0.49372652658943184,0.5097114303621018,2.4443540815039766,0.30367741074228294,9.183664363577671,326.75232577856184,75.31623133232611,1279.67431640625,1374.076416015625,1.9275812619502861,0.046367112810704686,-2.3910133843212216,0.0,-1.1610898661567888,-1.188097514340345,-3.4342734225621414,1.9361854684512425,-2.437380497131933,0.0,0.7722275334608018,-0.8685468451242865
28,minMAPE-8,both,0.24985284569062077,0.5314824253408388,0.5150238110031492,2.443997574232818,0.0849593300527156,5.5568714770808505,361.04185802179,100.12892750306538,1276.8839111328125,1328.4332275390625,2.0815009560229454,0.034416826003825396,-3.0286806883365194,0.0,-1.2363766730401533,-1.2323135755258139,-4.1269120458891,2.1087476099426405,-3.056883365200763,0.0,0.5951242829827937,-1.470124282982794
29,minMAPE-9,both,0.25023482509959966,0.5399649671065648,0.5222921797557517,2.456847381667251,2.891935452265249,5.785938819154747,370.460363047668,103.72974505035062,1312.6953125,1331.3160400390625,2.0425430210325097,0.005736137667304232,-3.1763862332695965,0.0,-1.250478011472275,-1.255497131931163,-4.276768642447413,2.058317399617596,-3.2330305927342224,0.0,0.5717017208412992,-1.5272466539196976
30,minMAPE-10,both,0.2697482948475814,0.5118226379745581,0.5006884471021755,2.446115300238595,0.7497248968784328,9.37570807571017,345.66189837006846,83.57234762493066,1285.364990234375,1376.4932861328125,1.9579349904397723,-0.03919694072657439,-2.7170172084130004,0.0,-1.2117590822179716,-1.2081739961759097,-3.7860898661567894,1.9548279158699813,-2.760277246653921,0.0,0.6857074569789674,-1.1615678776290663
31,minMAPE-11,both,0.248771505661823,0.5391700171778122,0.5097335619057394,2.4453883705384287,0.7041805570524412,9.55494822705602,368.36544597469725,105.63004535700719,1284.783935546875,1378.7490234375,2.168738049713196,-0.000956022944548441,-3.1811663479923524,0.0,-1.26003824091778,-1.2344646271510498,-4.253585086042064,1.9976099426386242,-3.1646749521988493,0.0,0.5442160611854653,-1.5399139579349932
32,minMAPE-12,both,0.25584981648444405,0.5163614168634313,0.5152865480697211,2.4447154813832714,0.17801904626019324,7.314315389724871,347.9438486727547,87.32900452772166,1278.0711669921875,1350.5506591796875,2.0781548757170154,0.05043021032504405,-2.8236137667304066,0.0,-1.2067399617590837,-1.2143881453154917,-3.854206500956024,2.003824091778199,-2.818355640535373,0.0,0.7110420650095588,-1.2201242829827892
33,minMAPE-13,both,0.2932376636415091,0.4919599309704882,0.47399252757453714,2.4344353617594936,0.08178270803123887,8.456567605904846,321.80228762470443,74.88607209057943,1276.8433837890625,1364.9259033203125,1.9373804971319366,0.0889101338432156,-2.280114722753344,0.0,-1.1527246653919643,-1.1747131931166328,-3.381453154875716,1.9457456978967542,-2.3348470363288665,0.0,0.730640535372846,-0.9065487571701736
34,minMAPE-14,both,0.22806768759055454,0.5183871783223515,0.503613965440937,2.431641694466002,0.6660610927947206,7.172942739372269,346.7603659310952,86.17628296704419,1284.297607421875,1348.771484375,2.042304015296364,0.09177820267686093,-2.8343690248565987,0.0,-1.2041108986615705,-1.1859464627151093,-3.870697896749527,2.057361376673041,-2.839627151051625,0.0,0.6806883365200797,-1.2282504780114678
35,minMAPE-15,both,0.2606404900488906,0.5354615687109929,0.5083946546793161,2.4290509040040673,0.9959819941409277,2.147525731277314,362.35599452792167,99.19853695591853,1263.09326171875,1285.526611328125,2.0267686424474163,0.06477055449330463,-3.0745697896749533,0.0,-1.2053059273422577,-1.2265774378585097,-4.1704110898661595,2.0097992351816423,-3.169455066921605,0.0,0.5767208413001937,-1.4271032504780123
36,minMAPE-16,both,0.32695572713570553,0.4868838123011612,0.5115360959904809,2.4541490615982418,0.2716528507848053,11.537841505884982,328.0216164354621,70.90370472716057,1279.2657470703125,1403.7037353515625,1.8962715105162518,0.020076481835564812,-2.181405353728485,0.0,-1.2590822179732315,-1.2437858508604225,-3.319550669216057,1.8324569789674956,-2.1859464627151017,0.0,0.7973231357552544,-0.7363766730401571
37,minMAPE-17,both,0.040000035812504955,0.3921873428643174,0.4410537968687788,2.3394866774073617,1.0659805826491258,12.520563294596743,267.0816927761902,35.19347249964781,1289.3997802734375,1416.0712890625,1.3843212237093694,-0.004541108986616983,-0.8699808795411125,0.0,-1.1935946462715104,-1.1823613766730408,-1.9959369024856595,1.3738049713193092,-0.8620936902485657,0.0,1.1990917782026758,0.5628585086042108
38,minMAPE-18,both,0.2535649200035906,0.5004059949203457,0.5071020082041054,2.442875447559904,0.41368230044384274,12.645155520585021,330.4482736655639,79.40661915145726,1281.0777587890625,1417.6392822265625,2.0124282982791626,0.09679732313575552,-2.506453154875716,0.0,-1.1646749521988504,-1.1814053537284854,-3.5372848948374718,1.9815965583173987,-2.5348948374760982,0.0,0.7402007648183576,-1.0011950286806865
39,minMAPE-19,both,0.2173000717130899,0.5146373140820907,0.4913765654853671,2.4426853083189046,0.0049218505055687,10.406385019368296,347.1872165343884,85.88391158226543,1275.86279296875,1389.46435546875,2.110898661567883,0.062380497131930134,-2.772705544933078,0.0,-1.22323135755258,-1.211042065009555,-3.8432122370936863,2.026768642447423,-2.7860898661567832,0.0,0.645076481835567,-1.1947896749521976
